rule_id,file_name,function_name,ScreenField,SectionName,CLASLabel,rule_statement,Rule_Relation,rule_description,rule_type,lob,dependent_control,parent_rule_id,External_rule_id
rule-1,PFPolicyInput.aspx,setcboPfPPHSBBincLmt,cboPfPPHSBBincLmt, HSB Rated Details,1.)Business Income,"setcboPfPPHSBBincLmt():            Dim sSelectedValue As String = _oLobData.Policy.Input(""PfPPHSBBincLmt"").Value.Trim
                 If sSelectedValue <> """" Then
                     oAttributes.Add(""Selected"", sSelectedValue)
                 Else
                     oAttributes.Add(""Selected"", """")
                 End If
",rule-1,,direct_rule,,,,
,PFPolicyInput.aspx,,cboPfPPHSBBincLmt, HSB Rated Details,1.)Business Income,setcboPfPPHSBBincLmt(),rule-1,,,,,,
,PFPolicyInput.aspx,,cboPfPPHSBBincLmt, HSB Rated Details,1.)Business Income,SetupPagePresentationHSBRated(),rule-1,,,,,,
,PFPolicyInput.aspx,,cboPfPPHSBBincLmt, HSB Rated Details,1.)Business Income,SetupPropertyPolicyInputControl(),rule-1,,,,,,
rule-2,PFPolicyInput.aspx,setcboPfPPHSBEqpBdLmt,cboPfPPHSBEqpBdLmt, HSB Rated Details,1.)Equipment Breakdown ,"setcboPfPPHSBEqpBdLmt():            Dim sSelectedValue As String = _oLobData.Policy.Input(""PfPPHSBEqpBdLmt"").Value.Trim
                 If sSelectedValue <> """" Then
                     oAttributes.Add(""Selected"", sSelectedValue)
                 Else
                     oAttributes.Add(""Selected"", """")
                 End If
",rule-2,,direct_rule,,,,
,PFPolicyInput.aspx,,cboPfPPHSBEqpBdLmt, HSB Rated Details,1.)Equipment Breakdown ,setcboPfPPHSBEqpBdLmt(),rule-2,,,,,,
,PFPolicyInput.aspx,,cboPfPPHSBEqpBdLmt, HSB Rated Details,1.)Equipment Breakdown ,SetupPagePresentationHSBRated(),rule-2,,,,,,
,PFPolicyInput.aspx,,cboPfPPHSBEqpBdLmt, HSB Rated Details,1.)Equipment Breakdown ,SetupPropertyPolicyInputControl(),rule-2,,,,,,
rule-3,PFPolicyInput.aspx,setcboPfPPHSBExpdExpLmt,cboPfPPHSBExpdExpLmt, HSB Rated Details,1.)Expediting Expense,"setcboPfPPHSBExpdExpLmt():            Dim sSelectedValue As String = _oLobData.Policy.Input(""PfPPHSBExpdExpLmt"").Value.Trim
                 If sSelectedValue <> """" Then
                     oAttributes.Add(""Selected"", sSelectedValue)
                 Else
                     oAttributes.Add(""Selected"", """")
                 End If
",rule-3,,direct_rule,,,,
,PFPolicyInput.aspx,,cboPfPPHSBExpdExpLmt, HSB Rated Details,1.)Expediting Expense,setcboPfPPHSBExpdExpLmt(),rule-3,,,,,,
,PFPolicyInput.aspx,,cboPfPPHSBExpdExpLmt, HSB Rated Details,1.)Expediting Expense,SetupPagePresentationHSBRated(),rule-3,,,,,,
,PFPolicyInput.aspx,,cboPfPPHSBExpdExpLmt, HSB Rated Details,1.)Expediting Expense,SetupPropertyPolicyInputControl(),rule-3,,,,,,
rule-4,PFPolicyInput.aspx,setcboPfPPHSBExxpLmt,cboPfPPHSBExxpLmt, HSB Rated Details,1.)Extra Expense,"setcboPfPPHSBExxpLmt():            Dim sSelectedValue As String = _oLobData.Policy.Input(""PfPPHSBExxpLmt"").Value.Trim
                 If sSelectedValue <> """" Then
                     oAttributes.Add(""Selected"", sSelectedValue)
                 Else
                     oAttributes.Add(""Selected"", """")
                 End If
",rule-4,,direct_rule,,,,
,PFPolicyInput.aspx,,cboPfPPHSBExxpLmt, HSB Rated Details,1.)Extra Expense,setcboPfPPHSBExxpLmt(),rule-4,,,,,,
,PFPolicyInput.aspx,,cboPfPPHSBExxpLmt, HSB Rated Details,1.)Extra Expense,SetupPagePresentationHSBRated(),rule-4,,,,,,
,PFPolicyInput.aspx,,cboPfPPHSBExxpLmt, HSB Rated Details,1.)Extra Expense,SetupPropertyPolicyInputControl(),rule-4,,,,,,
rule-5,PFPolicyInput.aspx,setcboPfPPHSBHzSbstLmt,cboPfPPHSBHzSbstLmt, HSB Rated Details,1.)Hazardous Substance,"setcboPfPPHSBHzSbstLmt():            Dim sSelectedValue As String = _oLobData.Policy.Input(""PfPPHSBHzSbstLmt"").Value.Trim
                 If sSelectedValue <> """" Then
                     oAttributes.Add(""Selected"", sSelectedValue)
                 Else
                     oAttributes.Add(""Selected"", """")
                 End If
",rule-5,,direct_rule,,,,
,PFPolicyInput.aspx,,cboPfPPHSBHzSbstLmt, HSB Rated Details,1.)Hazardous Substance,setcboPfPPHSBHzSbstLmt(),rule-5,,,,,,
,PFPolicyInput.aspx,,cboPfPPHSBHzSbstLmt, HSB Rated Details,1.)Hazardous Substance,SetupPagePresentationHSBRated(),rule-5,,,,,,
,PFPolicyInput.aspx,,cboPfPPHSBHzSbstLmt, HSB Rated Details,1.)Hazardous Substance,SetupPropertyPolicyInputControl(),rule-5,,,,,,
rule-6,PFPolicyInput.aspx,setcboPfPPHSBSplgLmt,cboPfPPHSBSplgLmt, HSB Rated Details,1.)Spoilage,"setcboPfPPHSBSplgLmt():            Dim sSelectedValue As String = _oLobData.Policy.Input(""PfPPHSBSplgLmt"").Value.Trim
                 If sSelectedValue <> """" Then
                     oAttributes.Add(""Selected"", sSelectedValue)
                 Else
                     oAttributes.Add(""Selected"", """")
                 End If
",rule-6,,direct_rule,,,,
,PFPolicyInput.aspx,,cboPfPPHSBSplgLmt, HSB Rated Details,1.)Spoilage,setcboPfPPHSBSplgLmt(),rule-6,,,,,,
,PFPolicyInput.aspx,,cboPfPPHSBSplgLmt, HSB Rated Details,1.)Spoilage,SetupPagePresentationHSBRated(),rule-6,,,,,,
,PFPolicyInput.aspx,,cboPfPPHSBSplgLmt, HSB Rated Details,1.)Spoilage,SetupPropertyPolicyInputControl(),rule-6,,,,,,
rule-7,PFPolicyInput.aspx,setcboPfPPHSBSrvIntLmt,cboPfPPHSBSrvIntLmt, HSB Rated Details,1.)Service Interruption,"setcboPfPPHSBSrvIntLmt():            Dim sSelectedValue As String = _oLobData.Policy.Input(""PfPPHSBSrvIntLmt"").Value.Trim
                 If sSelectedValue <> """" Then
                     oAttributes.Add(""Selected"", sSelectedValue)
                 Else
                     oAttributes.Add(""Selected"", """")
                 End If
",rule-7,,direct_rule,,,,
,PFPolicyInput.aspx,,cboPfPPHSBSrvIntLmt, HSB Rated Details,1.)Service Interruption,setcboPfPPHSBSrvIntLmt(),rule-7,,,,,,
,PFPolicyInput.aspx,,cboPfPPHSBSrvIntLmt, HSB Rated Details,1.)Service Interruption,SetupPagePresentationHSBRated(),rule-7,,,,,,
,PFPolicyInput.aspx,,cboPfPPHSBSrvIntLmt, HSB Rated Details,1.)Service Interruption,SetupPropertyPolicyInputControl(),rule-7,,,,,,
rule-8,PFPolicyInput.aspx,setchkCLASRated,chkCLASRated, SYSTEMS POWER PAC COVERAGE,1.)CLAS Rated,"Class_Variable:        Private _businessIncomeApply As Boolean = False
 SetupPagePresentation():            _businessIncomeApply = _isElitePac2015Applicable = False AndAlso newCopCov AndAlso                                     (_oCOData.Attributes.Common.PolicyProgramType.Equals(PROGRAM_CODE_SENIOR_LIVING) OrElse                                      _oCOData.Attributes.Common.PolicySIC.Equals(SIC_CODE_ASSISTED_LIVING_FACILITIES)) SetupPagePresentation():            Dim newCopCov As Boolean = applicationShared.SupportIsInEffect(COP_EFFECTIVE, Date.ParseExact(_sEffDate, DATE_FORMAT_MMDDYY, Nothing))
 SetupPagePresentation():            _isElitePac2015Applicable = _oLobData.Policy.Input.Fields(""PFElitePac2015Apply"").Value.CL_EqualsYesAbbreviation()
                 If _businessIncomeApply Then
                     .Checked = True
                     pnlClasRated.InitialClientVisibility = True
                 Else
",rule-8,,variable_type_rule,,,,
,PFPolicyInput.aspx,,chkCLASRated, SYSTEMS POWER PAC COVERAGE,1.)CLAS Rated,setchkCLASRated(),rule-8,,,,,,
,PFPolicyInput.aspx,,chkCLASRated, SYSTEMS POWER PAC COVERAGE,1.)CLAS Rated,SetControlsSystemsPowerPacOptions(),rule-8,,,,,,
rule-9,PFPolicyInput.aspx,setchkCLASRated,chkCLASRated, SYSTEMS POWER PAC COVERAGE,1.)CLAS Rated,"                    If _oLobData.Attributes(""sPowPacClsRtdChk"") = ""visible"" Then
                         .Checked = True
                         pnlClasRated.InitialClientVisibility = True
                     Else
                         pnlClasRated.InitialClientVisibility = False
                     End If
","rule-8,rule-9",,direct_rule,,,,
,PFPolicyInput.aspx,setchkCLASRated,chkCLASRated, SYSTEMS POWER PAC COVERAGE,1.)CLAS Rated,"                End If
",rule-8,,,,,,
rule-10,PFPolicyInput.aspx,SaveFormSystemsPowerPacOptionsData,chkCLASRated, SYSTEMS POWER PAC COVERAGE,1.)CLAS Rated,"            If GrgJul(_oLobData.Attributes.Common.PolicyEffectiveDate) >= 106182 Then
                 _oLobData.Policy.Input(""PfPPOptOut"").Value = ddlPfPPOptOut.SelectedValue
",rule-10,,direct_rule,,,,
,PFPolicyInput.aspx,,chkCLASRated, SYSTEMS POWER PAC COVERAGE,1.)CLAS Rated,SaveFormSystemsPowerPacOptionsData(),rule-10,,,,,,
,PFPolicyInput.aspx,,chkCLASRated, SYSTEMS POWER PAC COVERAGE,1.)CLAS Rated,SaveFormData(),rule-10,,,,,,
rule-10.1,PFPolicyInput.aspx,SaveData,chkCLASRated, SYSTEMS POWER PAC COVERAGE,1.)CLAS Rated,"            Select Case sActionPassed
                 Case ACTION_SAVE_NAV_AWAY
                     SaveAllData(sActionPassed)
                     If _oLobData.Policy.Input(""PfBlanket"").Value.CL_EqualsYesAbbreviation Then
                         _oLobShared.SetBlktType(_oLobData, _oValidationResults)
                     End If
                     If _oValidationResults.ErrorCount > 0 Then
                         AddErrorsToPage(_oValidationResults)
                     Else
                         CommitCrimeEltePacData()
                         ClearICAndSCAttributes()
                         With _oCOData
                             Const LOB_INPUT_MODE As String = ""StSLobInputMode""
                             Const LOB_STATUS_SAVE As String = ""S""
                             If .StatusRecords(STATUS_PF)(LOB_INPUT_MODE).Value.Equals(LOB_STATUS_SAVE, StringComparison.CurrentCultureIgnoreCase) = False Then
                                 AOLobDetailsDataCapture(_oCOData, Common.getLineOfBusiness(LOB.LineOfBusiness.Property))
                             End If
                             .StatusRecords(STATUS_PF)(LOB_INPUT_MODE).Value = LOB_STATUS_SAVE
                             .SetSession()
                             .Commit()
                         End With
                         Session.SetVariables()
                         Success = True
                     End If
                 Case ACTION_WALK_THRU
                     SaveAllData(sActionPassed)
                     If _oValidationResults.ErrorCount > 0 Then
                         AddErrorsToPage(_oValidationResults)
                     Else
                         Success = True
                         CommitCrimeEltePacData()
                     End If
             End Select
",rule-10,,Function_Invocation_Rule,,,,
rule-10.2,PFPolicyInput.aspx,SaveData,chkCLASRated, SYSTEMS POWER PAC COVERAGE,1.)CLAS Rated,"            Select Case sActionPassed
                 Case ACTION_SAVE_NAV_AWAY
                     SaveAllData(sActionPassed)
                     If _oLobData.Policy.Input(""PfBlanket"").Value.CL_EqualsYesAbbreviation Then
                         _oLobShared.SetBlktType(_oLobData, _oValidationResults)
                     End If
                     If _oValidationResults.ErrorCount > 0 Then
                         AddErrorsToPage(_oValidationResults)
                     Else
                         CommitCrimeEltePacData()
                         ClearICAndSCAttributes()
                         With _oCOData
                             Const LOB_INPUT_MODE As String = ""StSLobInputMode""
                             Const LOB_STATUS_SAVE As String = ""S""
                             If .StatusRecords(STATUS_PF)(LOB_INPUT_MODE).Value.Equals(LOB_STATUS_SAVE, StringComparison.CurrentCultureIgnoreCase) = False Then
                                 AOLobDetailsDataCapture(_oCOData, Common.getLineOfBusiness(LOB.LineOfBusiness.Property))
                             End If
                             .StatusRecords(STATUS_PF)(LOB_INPUT_MODE).Value = LOB_STATUS_SAVE
                             .SetSession()
                             .Commit()
                         End With
                         Session.SetVariables()
                         Success = True
                     End If
                 Case ACTION_WALK_THRU
                     SaveAllData(sActionPassed)
                     If _oValidationResults.ErrorCount > 0 Then
                         AddErrorsToPage(_oValidationResults)
                     Else
                         Success = True
                         CommitCrimeEltePacData()
                     End If
             End Select
",rule-10,,Function_Invocation_Rule,,,,
rule-11,PFPolicyInput.aspx,SaveFormSystemsPowerPacOptionsData,chkCLASRated, SYSTEMS POWER PAC COVERAGE,1.)CLAS Rated,"                If _oLobShared.HSBRatedByAltPower(_oLobData) = True Then
                     chkHSBOptOut.Checked = False
                     chkCLASRated.Checked = False
                     chkHSBRated.Checked = True
                 End If
","rule-10,rule-11",,direct_rule,,,,PFShared-1403
rule-12,PFPolicyInput.aspx,SaveFormSystemsPowerPacOptionsData,chkCLASRated, SYSTEMS POWER PAC COVERAGE,1.)CLAS Rated,"                If chkCLASRated.Checked = True Then
","rule-10,rule-12",,direct_rule,,,,
rule-13,PFPolicyInput.aspx,SaveFormSystemsPowerPacOptionsData,chkCLASRated, SYSTEMS POWER PAC COVERAGE,1.)CLAS Rated,"                    If _oLobData.Policy.Input(""PfPPClasRated"").Value <> ""Y"" Then
                         _bAutoWalkThruFieldChanged = True
                     End If
","rule-10,rule-12,rule-13",,direct_rule,,,,
,PFPolicyInput.aspx,SaveFormSystemsPowerPacOptionsData,chkCLASRated, SYSTEMS POWER PAC COVERAGE,1.)CLAS Rated,"                    _oLobData.Policy.Input(""PfPPClasRated"").Value = ""Y""
                 Else
","rule-10,rule-12",,,,,,
rule-14,PFPolicyInput.aspx,SaveFormSystemsPowerPacOptionsData,chkCLASRated, SYSTEMS POWER PAC COVERAGE,1.)CLAS Rated,"                    If _oLobData.Policy.Input(""PfPPClasRated"").Value = ""Y"" Then
                         _bAutoWalkThruFieldChanged = True
                     End If
","rule-10,rule-12,rule-14",,direct_rule,,,,
,PFPolicyInput.aspx,SaveFormSystemsPowerPacOptionsData,chkCLASRated, SYSTEMS POWER PAC COVERAGE,1.)CLAS Rated,"                    _oLobData.Policy.Input(""PfPPClasRated"").Value = """"
                 End If
","rule-10,rule-12",,,,,,
rule-15,PFPolicyInput.aspx,SaveFormSystemsPowerPacOptionsData,chkCLASRated, SYSTEMS POWER PAC COVERAGE,1.)CLAS Rated,"                If chkHSBRated.Checked = True Then
                     _oLobData.Policy.Input(""PfPPHSBRated"").Value = ""F""
                 Else
                     _oLobData.Policy.Input(""PfPPHSBRated"").Value = """"
                 End If
","rule-10,rule-15",,direct_rule,,,,
rule-16,PFPolicyInput.aspx,SaveFormSystemsPowerPacOptionsData,chkCLASRated, SYSTEMS POWER PAC COVERAGE,1.)CLAS Rated,"                If chkHSBOptOut.Checked = True Then
","rule-10,rule-16",,direct_rule,,,,
rule-17,PFPolicyInput.aspx,SaveFormSystemsPowerPacOptionsData,chkCLASRated, SYSTEMS POWER PAC COVERAGE,1.)CLAS Rated,"                    If Val(_oLobData.Policy.Input(""PfPPOptOut"").Value) = 0 Then
                         _oLobData.Policy.Input(""PfPPOptOut"").Value = ""9""
                     End If
","rule-10,rule-16,rule-17",,direct_rule,,,,
