rule_id,file_name,function_name,field_name,External_rule_id,rule_statement,Rule_Relation,rule_description,rule_type,lob
rule-1,PFLaMrInput.aspx,setcboPfCondoDeductLimit,cboPfCondoDeductLimit,,"            If _oLobData.Policy.Input(FIELD_PFISO2012MULTISTATE).Value.CL_EqualsNoAbbreviation() Then
                 lcboPfCondoDeductLimit.Visible = False
                 cboPfCondoDeductLimit.Visible = False
                 divPfCondoDeductLimit.Visible = False
             Else
                 lcboPfCondoDeductLimit.ForControl = ""cboPfCondoDeductLimit""
                 lcboPfCondoDeductLimit.Text = ""Sub-Limit on Assessment Resulting from Condominium Association Deductible""
                 With cboPfCondoDeductLimit
                     .DataSource = _oLobBus.GetCondominiumDeductLimit()
                     .DataBind()
                     .EmptySelectionText = ""Select...""
                     For Each oItem As ListItem In .Items
",rule-1,,direct_type_rule,
,PFLaMrInput.aspx,,cboPfCondoDeductLimit,,setcboPfCondoDeductLimit(),rule-1,,,
rule-2,PFLaMrInput.aspx,setcboPfCondoDeductLimit,cboPfCondoDeductLimit,,"                        If ComOut(oItem.Value.Trim).Equals(_oLobLoc.Input(""PfCondoDeductLimit"").Value.Trim()) Then
                             oItem.Selected = True
                             Exit For
                         End If
","rule-1,rule-2",,direct_type_rule,
,PFLaMrInput.aspx,setcboPfCondoDeductLimit,cboPfCondoDeductLimit,,"                    Next
                 End With
             End If
",rule-1,,,
rule-3,PFLaMrInput.aspx,setddlPfLossCol,cboPfLossCol,,"setddlPfLossCol():            _oLobLoc.Input(""PfLossCol"").Value = _oLobBus.GetPFLaMrCOL(_oLobLoc, _oLobData.Attributes)
                     If oItem.Value.Trim = _oLobLoc.Input(""PfLossCol"").Value.Trim() Then
                         oItem.Selected = True
                         Exit For
                     End If
",rule-3,,,
,PFLaMrInput.aspx,,cboPfLossCol,,setddlPfLossCol(),rule-3,,,
rule-4,PFLaMrInput.aspx,setddlPfLossCol,cboPfLossCol,,"            If _oLobData.Attributes(""useCovCauseLoss"") = ""Y"" Then
                 lcboPfLossCol.Visible = True
                 cboPfLossCol.Visible = True
             Else
                 lcboPfLossCol.Visible = False
                 cboPfLossCol.Visible = False
             End If
",rule-4,,direct_rule,
,PFLaMrInput.aspx,,cboPfLossCol,,setddlPfLossCol(),rule-4,,,
rule-5,PFLaMrInput.aspx,setcboPfLossLimit,cboPfLossLimit,,"            If _oLobData.Policy.Input(FIELD_PFISO2012MULTISTATE).Value.CL_EqualsNoAbbreviation() Then
                 ddlPfLossLimit.Visible = False
                 cboPfLossLimit.Visible = True
                 With cboPfLossLimit
                     With attributes
",rule-5,,direct_type_rule,
,PFLaMrInput.aspx,,cboPfLossLimit,,setcboPfLossLimit(),rule-5,,,
rule-6,PFLaMrInput.aspx,setcboPfLossLimit,cboPfLossLimit,,"                        If String.IsNullOrWhiteSpace(selectedValue).Equals(False) Then
                         .Add(ValueSelected, selectedValue)
                         Else
                         .Add(ValueSelected, String.Empty)
                         End If                    
","rule-5,rule-6",,direct_rule,
